type = fancymenu_layout
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 9e08b719-6cc5-45a9-96c9-e27878567f21-1737758512907
  [executable_action_instance:3fa6f63c-dfa1-49a4-b1ed-33b7880fd4a4-1738617230904][action_type:sendmessage] = /saveSkill "trmysticism:vainglory"
  [executable_block:72b143c3-5125-42d9-8202-706616d9d7aa-1738617223354][type:if] = [executables:3fa6f63c-dfa1-49a4-b1ed-33b7880fd4a4-1738617230904;]
  [if_executable_block_body:72b143c3-5125-42d9-8202-706616d9d7aa-1738617223354] = 1da2f695-34f9-4112-9850-074fad41f47d-1738617214987
  [loading_requirement_container_meta:1da2f695-34f9-4112-9850-074fad41f47d-1738617214987] = [groups:][instances:dea53988-cf2a-4430-addf-1e3a6d46c367-1738617215661;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:dea53988-cf2a-4430-addf-1e3a6d46c367-1738617215661] = vainglory:1
  [executable_action_instance:a65d6c21-03e6-4e11-a5e1-636647766e70-1738617244827][action_type:sendmessage] = /unsaveSkill "trmysticism:vainglory"
  [executable_block:7eca8aeb-3fb8-4ccd-9685-c1e81ba634f8-1738617229903][type:if] = [executables:a65d6c21-03e6-4e11-a5e1-636647766e70-1738617244827;]
  [if_executable_block_body:7eca8aeb-3fb8-4ccd-9685-c1e81ba634f8-1738617229903] = 61c408b3-168b-403c-ba77-95474ee9fec5-1738617224207
  [loading_requirement_container_meta:61c408b3-168b-403c-ba77-95474ee9fec5-1738617224207] = [groups:][instances:b0f9353a-4443-400b-8734-046aa05adb59-1738617224783;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:b0f9353a-4443-400b-8734-046aa05adb59-1738617224783] = vainglory:2
  [executable_block:9e08b719-6cc5-45a9-96c9-e27878567f21-1737758512907][type:generic] = [executables:72b143c3-5125-42d9-8202-706616d9d7aa-1738617223354;7eca8aeb-3fb8-4ccd-9685-c1e81ba634f8-1738617229903;]
  backgroundnormal = [source:location]trmysticism:textures/skill/unique/vainglory.png
  backgroundhovered = [source:location]trmysticism:textures/skill/unique/vainglory.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = Vainglory
  navigatable = true
  widget_active_state_requirement_container_identifier = 3a898dd8-3d60-4214-b565-597df829586a-1737758512907
  [loading_requirement_container_meta:3a898dd8-3d60-4214-b565-597df829586a-1737758512907] = [groups:vainglory;][instances:]
  [loading_requirement_group:vainglory] = [group_mode:or]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][group:vainglory][req_id:645de26e-fe5a-409a-b2f6-414ef34da777-1738529044541] = vainglory:1
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][group:vainglory][req_id:5fc6c7ef-46ae-4397-ab83-8c6a30aeede4-1738529052896] = vainglory:2
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = fb25d19e-7eec-4ccf-b006-1aacd9d61c8e-1737758617395
  custom_element_layer_name = Vainglory
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1370
  sticky_anchor = false
  anchor_point = mid-centered
  x = 136
  y = -36
  width = 21
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c618a31b-4222-4ce6-95c0-e819a61dd0b3-1737758512907
  [loading_requirement_container_meta:c618a31b-4222-4ce6-95c0-e819a61dd0b3-1737758512907] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  interactable = true
  source = Select skills you want to keep, unselected skills will be replaced with a random skill on reset/rebirth
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = true
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = text_v2
  instance_identifier = 4851feed-f2e9-4aa6-8bef-00b7582a935d-1738459558014
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1370
  sticky_anchor = false
  anchor_point = mid-centered
  x = -81
  y = 42
  width = 200
  height = 40
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 722f4241-2bf0-47a1-9d22-8abf1a3637ec-1738459558014
  [loading_requirement_container_meta:722f4241-2bf0-47a1-9d22-8abf1a3637ec-1738459558014] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  shape = rectangle
  color = #00FF00
  element_type = shape
  instance_identifier = a66a3d4e-5a4f-4d8e-9e09-230f0df63b5a-1738531598073
  custom_element_layer_name = Compulsor Green
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 0.2
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1370
  sticky_anchor = false
  anchor_point = mid-centered
  x = -172
  y = -36
  width = 21
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = aa2ad673-2ca5-4d88-886c-8a4331041b78-1738531598073
  [loading_requirement_container_meta:aa2ad673-2ca5-4d88-886c-8a4331041b78-1738531598073] = [groups:][instances:f6c1e5a8-3dc0-404d-af09-63f2781a629c-1738532259798;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:f6c1e5a8-3dc0-404d-af09-63f2781a629c-1738532259798] = compulsor:2
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  shape = rectangle
  color = #00FF00
  element_type = shape
  instance_identifier = 2ebe0cb8-6ecb-4b22-af7c-263aa46b7eae-1738531658289
  custom_element_layer_name = Crasher Green
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 0.2
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1370
  sticky_anchor = false
  anchor_point = mid-centered
  x = -144
  y = -36
  width = 21
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = aa2ad673-2ca5-4d88-886c-8a4331041b78-1738531598073
  [loading_requirement_container_meta:aa2ad673-2ca5-4d88-886c-8a4331041b78-1738531598073] = [groups:][instances:4e455fae-fc94-4966-9962-b2001e9ae8e2-1738532288702;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:4e455fae-fc94-4966-9962-b2001e9ae8e2-1738532288702] = crasher:2
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  shape = rectangle
  color = #00FF00
  element_type = shape
  instance_identifier = 7755f747-99e4-4cb8-aaea-3c3c7613889d-1738531661971
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 0.2
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1370
  sticky_anchor = false
  anchor_point = mid-centered
  x = -116
  y = -36
  width = 21
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = aa2ad673-2ca5-4d88-886c-8a4331041b78-1738531598073
  [loading_requirement_container_meta:aa2ad673-2ca5-4d88-886c-8a4331041b78-1738531598073] = [groups:][instances:acfe0820-c053-42c8-b9f9-021ca00ed0db-1738532297484;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:acfe0820-c053-42c8-b9f9-021ca00ed0db-1738532297484] = cultivator:2
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  shape = rectangle
  color = #00FF00
  element_type = shape
  instance_identifier = 49cbea82-0bc4-4911-a6e5-5f8e32fbbb7e-1738531668761
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 0.2
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1370
  sticky_anchor = false
  anchor_point = mid-centered
  x = -88
  y = -36
  width = 21
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = aa2ad673-2ca5-4d88-886c-8a4331041b78-1738531598073
  [loading_requirement_container_meta:aa2ad673-2ca5-4d88-886c-8a4331041b78-1738531598073] = [groups:][instances:089afc61-24bf-4481-b388-7a14afb5ab0f-1738532307261;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:089afc61-24bf-4481-b388-7a14afb5ab0f-1738532307261] = dreamer:2
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  shape = rectangle
  color = #00FF00
  element_type = shape
  instance_identifier = c91a9291-7e44-40eb-b434-25048ec66b1c-1738531672170
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 0.2
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1370
  sticky_anchor = false
  anchor_point = mid-centered
  x = -60
  y = -36
  width = 21
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = aa2ad673-2ca5-4d88-886c-8a4331041b78-1738531598073
  [loading_requirement_container_meta:aa2ad673-2ca5-4d88-886c-8a4331041b78-1738531598073] = [groups:][instances:87850408-b562-4e60-aaab-a1fb74033e3f-1738532319359;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:87850408-b562-4e60-aaab-a1fb74033e3f-1738532319359] = hidden_ruler:2
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  shape = rectangle
  color = #00FF00
  element_type = shape
  instance_identifier = 07bb518f-f531-4500-b422-aa7e5bbae74f-1738531676327
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 0.2
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1370
  sticky_anchor = false
  anchor_point = mid-centered
  x = -32
  y = -36
  width = 21
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = aa2ad673-2ca5-4d88-886c-8a4331041b78-1738531598073
  [loading_requirement_container_meta:aa2ad673-2ca5-4d88-886c-8a4331041b78-1738531598073] = [groups:][instances:2ad20a5e-2de9-4f40-8384-48f86e78a9e9-1738532393125;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:2ad20a5e-2de9-4f40-8384-48f86e78a9e9-1738532393125] = inverse:2
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  shape = rectangle
  color = #00FF00
  element_type = shape
  instance_identifier = f86e601c-0b4f-456d-8f5a-103ff01aeae3-1738531679648
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 0.2
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1370
  sticky_anchor = false
  anchor_point = mid-centered
  x = -4
  y = -36
  width = 21
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = aa2ad673-2ca5-4d88-886c-8a4331041b78-1738531598073
  [loading_requirement_container_meta:aa2ad673-2ca5-4d88-886c-8a4331041b78-1738531598073] = [groups:][instances:a9563e75-7f23-4125-97f5-0183851c36f5-1738532422445;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:a9563e75-7f23-4125-97f5-0183851c36f5-1738532422445] = melancholy:2
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  shape = rectangle
  color = #00FF00
  element_type = shape
  instance_identifier = 4a53244a-1652-4e70-a28e-6cbc05343ec9-1738531682312
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 0.2
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = mid-centered
  x = 24
  y = -36
  width = 21
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = aa2ad673-2ca5-4d88-886c-8a4331041b78-1738531598073
  [loading_requirement_container_meta:aa2ad673-2ca5-4d88-886c-8a4331041b78-1738531598073] = [groups:][instances:0cf2e408-bdec-4653-b4c9-433f705bb1ab-1738532431409;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:0cf2e408-bdec-4653-b4c9-433f705bb1ab-1738532431409] = plunderer:2
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  shape = rectangle
  color = #00FF00
  element_type = shape
  instance_identifier = b5f7442a-cce1-4be6-bec5-87669ebea58d-1738531687148
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 0.2
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = mid-centered
  x = 52
  y = -36
  width = 21
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = aa2ad673-2ca5-4d88-886c-8a4331041b78-1738531598073
  [loading_requirement_container_meta:aa2ad673-2ca5-4d88-886c-8a4331041b78-1738531598073] = [groups:][instances:4f4a2c44-bee2-4bac-9cdf-5bfdfcfddfc2-1738532444502;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:4f4a2c44-bee2-4bac-9cdf-5bfdfcfddfc2-1738532444502] = spiritualist:2
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  shape = rectangle
  color = #00FF00
  element_type = shape
  instance_identifier = 0d73d6f6-9b68-4774-abbb-e29bd51a599d-1738531689694
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 0.2
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = mid-centered
  x = 80
  y = -36
  width = 21
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = aa2ad673-2ca5-4d88-886c-8a4331041b78-1738531598073
  [loading_requirement_container_meta:aa2ad673-2ca5-4d88-886c-8a4331041b78-1738531598073] = [groups:][instances:9bf9278e-077f-4e65-bd1c-b779fb3866be-1738532454747;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:9bf9278e-077f-4e65-bd1c-b779fb3866be-1738532454747] = stagnator:2
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  shape = rectangle
  color = #00FF00
  element_type = shape
  instance_identifier = 1faf0148-f385-4b32-9827-5e809dbb8c53-1738531694786
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 0.2
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = mid-centered
  x = 108
  y = -36
  width = 21
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = aa2ad673-2ca5-4d88-886c-8a4331041b78-1738531598073
  [loading_requirement_container_meta:aa2ad673-2ca5-4d88-886c-8a4331041b78-1738531598073] = [groups:][instances:e8b738eb-6553-448c-a923-a312efdfbbbb-1738532463918;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:e8b738eb-6553-448c-a923-a312efdfbbbb-1738532463918] = the_world:2
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  shape = rectangle
  color = #00FF00
  element_type = shape
  instance_identifier = f99609e1-bc7b-464d-a30c-2f603da1b0ad-1738531697917
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 0.2
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = mid-centered
  x = 136
  y = -36
  width = 21
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = aa2ad673-2ca5-4d88-886c-8a4331041b78-1738531598073
  [loading_requirement_container_meta:aa2ad673-2ca5-4d88-886c-8a4331041b78-1738531598073] = [groups:][instances:e1018c2e-2688-4cdf-beb8-f81ec6d89741-1738532474016;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:e1018c2e-2688-4cdf-beb8-f81ec6d89741-1738532474016] = vainglory:2
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  shape = rectangle
  color = #00FF00
  element_type = shape
  instance_identifier = e2687194-67c1-4995-aa24-d514a39c26bc-1738531701823
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 0.2
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = mid-centered
  x = 164
  y = -36
  width = 21
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = aa2ad673-2ca5-4d88-886c-8a4331041b78-1738531598073
  [loading_requirement_container_meta:aa2ad673-2ca5-4d88-886c-8a4331041b78-1738531598073] = [groups:][instances:63bd61f2-0d02-473e-8986-e601024b83e7-1738532482074;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:63bd61f2-0d02-473e-8986-e601024b83e7-1738532482074] = victorius_harbinger:2
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 5dbe89dc-0fcd-4acf-b84f-1dbdd2d761bf-1738459982826
  [executable_action_instance:0226567e-e3b1-4265-96a8-7bc75ddae6e6-1738537876524][action_type:sendmessage] = /getSkillSave
  [executable_action_instance:99944e17-2b45-4e14-bc1e-0a9d93220eaf-1738537957229][action_type:sendmessage] = /specificReset 0mfiqzo1aays3c0
  [executable_block:5dbe89dc-0fcd-4acf-b84f-1dbdd2d761bf-1738459982826][type:generic] = [executables:0226567e-e3b1-4265-96a8-7bc75ddae6e6-1738537876524;99944e17-2b45-4e14-bc1e-0a9d93220eaf-1738537957229;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = &6Specific Rebirth
  navigatable = true
  widget_active_state_requirement_container_identifier = 9de572b4-a7db-4c87-8d3a-00ab766a5b57-1738459982826
  [loading_requirement_container_meta:9de572b4-a7db-4c87-8d3a-00ab766a5b57-1738459982826] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 4476a855-fb83-4d37-ae2f-e9dba76f4d9c-1739300700416
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1370
  sticky_anchor = false
  anchor_point = mid-centered
  x = 106
  y = 70
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b5b8f5a3-473e-4e73-ba22-c268bbb82f3f-1738459982826
  [loading_requirement_container_meta:b5b8f5a3-473e-4e73-ba22-c268bbb82f3f-1738459982826] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 056d1ba5-a11c-49fe-81be-3275995fc005-1746912158583
  [executable_action_instance:d65becfd-517c-4867-9b38-831899a839e6-1746912221992][action_type:enable_layout] = rebirthup_layout_skillsel
  [executable_action_instance:3659e645-3561-49ce-85e5-309c15c6d182-1746912240920][action_type:disable_layout] = rebirthup_layout_skillselMys
  [executable_block:056d1ba5-a11c-49fe-81be-3275995fc005-1746912158583][type:generic] = [executables:d65becfd-517c-4867-9b38-831899a839e6-1746912221992;3659e645-3561-49ce-85e5-309c15c6d182-1746912240920;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Back To Tensura Uniques
  navigatable = true
  widget_active_state_requirement_container_identifier = c804ae03-1c9c-4920-95e5-7fbc694d29bc-1746912158583
  [loading_requirement_container_meta:c804ae03-1c9c-4920-95e5-7fbc694d29bc-1746912158583] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = dc1549d6-cd67-4845-9e03-3ff8f9c78483-1746912158583
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1370
  sticky_anchor = false
  anchor_point = mid-centered
  x = -70
  y = 80
  width = 140
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = bafb5517-9637-42db-8b2b-98c81a7853b8-1746912158583
  [loading_requirement_container_meta:bafb5517-9637-42db-8b2b-98c81a7853b8-1746912158583] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

